ActivityType,AdvertisedTimeAtLocation,AdvertisedTrainIdent,FromLocation,ToLocation,TrackAtLocation,TimeAtLocation
Avgang,2025-05-22T00:05:00.000+02:00,7878,"[{'LocationName': 'Cst', 'Priority': 1, 'Order': 0}]","[{'LocationName': 'Arnn', 'Priority': 1, 'Order': 0}]",1,
Avgang,2025-05-22T00:11:00.000+02:00,10994,"[{'LocationName': 'Cst', 'Priority': 1, 'Order': 0}]","[{'LocationName': 'U', 'Priority': 1, 'Order': 0}]",6,2025-05-22T00:11:00.000+02:00
Avgang,2025-05-22T00:35:00.000+02:00,7880,"[{'LocationName': 'Cst', 'Priority': 1, 'Order': 0}]","[{'LocationName': 'Arnn', 'Priority': 1, 'Order': 0}]",1,
Avgang,2025-05-22T03:50:00.000+02:00,590,"[{'LocationName': 'Cst', 'Priority': 1, 'Order': 0}]","[{'LocationName': 'Suc', 'Priority': 1, 'Order': 0}]",11,2025-05-22T03:51:00.000+02:00
Avgang,2025-05-22T04:20:00.000+02:00,7900,"[{'LocationName': 'Cst', 'Priority': 1, 'Order': 0}]","[{'LocationName': 'Arnn', 'Priority': 1, 'Order': 0}]",2,
Avgang,2025-05-22T04:35:00.000+02:00,7800,"[{'LocationName': 'Cst', 'Priority': 1, 'Order': 0}]","[{'LocationName': 'Arnn', 'Priority': 1, 'Order': 0}]",1,
Avgang,2025-05-22T04:50:00.000+02:00,7902,"[{'LocationName': 'Cst', 'Priority': 1, 'Order': 0}]","[{'LocationName': 'Arnn', 'Priority': 1, 'Order': 0}]",2,2025-05-22T04:49:00.000+02:00
Avgang,2025-05-22T05:00:00.000+02:00,519,"[{'LocationName': 'Cst', 'Priority': 1, 'Order': 0}]","[{'LocationName': 'Mc', 'Priority': 1, 'Order': 0}]",11,2025-05-22T05:00:00.000+02:00
Avgang,2025-05-22T05:05:00.000+02:00,7802,"[{'LocationName': 'Cst', 'Priority': 1, 'Order': 0}]","[{'LocationName': 'Arnn', 'Priority': 1, 'Order': 0}]",1,2025-05-22T05:04:00.000+02:00
Avgang,2025-05-22T05:11:00.000+02:00,900,"[{'LocationName': 'Cst', 'Priority': 1, 'Order': 0}]","[{'LocationName': 'U', 'Priority': 1, 'Order': 0}]",12b,2025-05-22T05:11:00.000+02:00
Avgang,2025-05-22T05:20:00.000+02:00,7904,"[{'LocationName': 'Cst', 'Priority': 1, 'Order': 0}]","[{'LocationName': 'Arnn', 'Priority': 1, 'Order': 0}]",2,2025-05-22T05:19:00.000+02:00
Avgang,2025-05-22T05:22:00.000+02:00,2019,"[{'LocationName': 'Cst', 'Priority': 1, 'Order': 0}]","[{'LocationName': 'G', 'Priority': 1, 'Order': 0}]",10,2025-05-22T05:22:00.000+02:00
Avgang,2025-05-22T05:25:00.000+02:00,10901,"[{'LocationName': 'Cst', 'Priority': 1, 'Order': 0}]","[{'LocationName': 'Et', 'Priority': 1, 'Order': 0}]",14,2025-05-22T05:25:00.000+02:00
Avgang,2025-05-22T05:35:00.000+02:00,7804,"[{'LocationName': 'Cst', 'Priority': 1, 'Order': 0}]","[{'LocationName': 'Arnn', 'Priority': 1, 'Order': 0}]",1,2025-05-22T05:34:00.000+02:00
Avgang,2025-05-22T05:40:00.000+02:00,621,"[{'LocationName': 'Cst', 'Priority': 1, 'Order': 0}]","[{'LocationName': 'Khn', 'Priority': 1, 'Order': 0}]",10,2025-05-22T05:40:00.000+02:00
Avgang,2025-05-22T05:43:00.000+02:00,219,"[{'LocationName': 'Cst', 'Priority': 1, 'Order': 0}]","[{'LocationName': 'Nr', 'Priority': 1, 'Order': 0}]",12a,2025-05-22T05:43:00.000+02:00
Avgang,2025-05-22T05:44:00.000+02:00,109,"[{'LocationName': 'Cst', 'Priority': 1, 'Order': 0}]","[{'LocationName': 'Arb', 'Priority': 1, 'Order': 0}]",18b,2025-05-22T05:44:00.000+02:00
Avgang,2025-05-22T05:50:00.000+02:00,7906,"[{'LocationName': 'Cst', 'Priority': 1, 'Order': 0}]","[{'LocationName': 'Arnn', 'Priority': 1, 'Order': 0}]",2,2025-05-22T05:49:00.000+02:00
Avgang,2025-05-22T05:54:00.000+02:00,907,"[{'LocationName': 'U', 'Priority': 1, 'Order': 0}]","[{'LocationName': 'Öb', 'Priority': 1, 'Order': 0}]",15b,2025-05-22T05:54:00.000+02:00
Avgang,2025-05-22T05:57:00.000+02:00,10201,"[{'LocationName': 'Cst', 'Priority': 1, 'Order': 0}]","[{'LocationName': 'Nk', 'Priority': 1, 'Order': 0}]",13a,2025-05-22T05:57:00.000+02:00
Avgang,2025-05-22T05:59:00.000+02:00,260,"[{'LocationName': 'Cst', 'Priority': 1, 'Order': 0}]","[{'LocationName': 'Gä', 'Priority': 1, 'Order': 0}]",16b,2025-05-22T05:59:00.000+02:00
Avgang,2025-05-22T06:00:00.000+02:00,421,"[{'LocationName': 'Cst', 'Priority': 1, 'Order': 0}]","[{'LocationName': 'G', 'Priority': 1, 'Order': 0}]",12a,2025-05-22T06:00:00.000+02:00
Avgang,2025-05-22T06:05:00.000+02:00,7806,"[{'LocationName': 'Cst', 'Priority': 1, 'Order': 0}]","[{'LocationName': 'Arnn', 'Priority': 1, 'Order': 0}]",1,2025-05-22T06:04:00.000+02:00
Avgang,2025-05-22T06:10:00.000+02:00,906,"[{'LocationName': 'Et', 'Priority': 1, 'Order': 0}]","[{'LocationName': 'U', 'Priority': 1, 'Order': 0}]",16,2025-05-22T06:10:00.000+02:00
Avgang,2025-05-22T06:13:00.000+02:00,12,"[{'LocationName': 'Cst', 'Priority': 1, 'Order': 0}]","[{'LocationName': 'Fln', 'Priority': 1, 'Order': 0}]",6,2025-05-22T06:16:00.000+02:00
Avgang,2025-05-22T06:14:00.000+02:00,161,"[{'LocationName': 'Cst', 'Priority': 1, 'Order': 0}]","[{'LocationName': 'Hpbg', 'Priority': 1, 'Order': 0}]",14b,2025-05-22T06:17:00.000+02:00
Avgang,2025-05-22T06:20:00.000+02:00,7908,"[{'LocationName': 'Cst', 'Priority': 1, 'Order': 0}]","[{'LocationName': 'Arnn', 'Priority': 1, 'Order': 0}]",2,2025-05-22T06:28:00.000+02:00
Avgang,2025-05-22T06:21:00.000+02:00,419,"[{'LocationName': 'Cst', 'Priority': 1, 'Order': 0}]","[{'LocationName': 'Mc', 'Priority': 1, 'Order': 0}]",12a,2025-05-22T06:22:00.000+02:00
Avgang,2025-05-22T06:22:00.000+02:00,560,"[{'LocationName': 'Cst', 'Priority': 1, 'Order': 0}]","[{'LocationName': 'Uå', 'Priority': 1, 'Order': 0}]",5,2025-05-22T06:24:00.000+02:00
Avgang,2025-05-22T06:25:00.000+02:00,521,"[{'LocationName': 'Cst', 'Priority': 1, 'Order': 0}]","[{'LocationName': 'Mc', 'Priority': 1, 'Order': 0}]",11,2025-05-22T06:26:00.000+02:00
